JAVA_OPTS already set in environment; overriding default settings with values: -Xms2G -Xmx6G -Djava.net.preferIPv4Stack=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /opt/jboss/wildfly

  JAVA: /usr/lib/jvm/java/bin/java

  JAVA_OPTS:  -server -Xms2G -Xmx6G -Djava.net.preferIPv4Stack=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true -Dspring.profiles.active=production -Djboss.bind.address=0.0.0.0 -Djboss.bind.address.management=0.0.0.0 -Djboss.as.management.blocking.timeout=9999 -Ddb.flyway.migration.repair=true

=========================================================================

[0m15:46:52,231 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.1.Final
[0m[31m16:00:17,808 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:61)
[0m[31m16:00:17,808 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
[0m[31m16:00:17,808 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
[0m[31m16:00:17,808 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
[0m[31m16:00:17,808 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
[0m[31m16:00:17,808 ERROR [stderr] (default task-16) EDCR Odisha 	at org.wildfly.extension.undertow.security.SecurityContextAssociationHandler.handleRequest(SecurityContextAssociationHandler.java:78)
[0m[31m16:00:17,808 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
[0m[31m16:00:17,808 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:131)
[0m[31m16:00:17,808 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
[0m[31m16:00:17,808 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
[0m[31m16:00:17,808 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
[0m[31m16:00:17,808 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
[0m[31m16:00:17,808 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
[0m[31m16:00:17,808 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
[0m[31m16:00:17,808 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.security.handlers.NotificationReceiverHandler.handleRequest(NotificationReceiverHandler.java:50)
[0m[31m16:00:17,808 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
[0m[31m16:00:17,808 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
[0m[31m16:00:17,808 ERROR [stderr] (default task-16) EDCR Odisha 	at org.wildfly.extension.undertow.security.jacc.JACCContextIdHandler.handleRequest(JACCContextIdHandler.java:61)
[0m[31m16:00:17,808 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
[0m[31m16:00:17,808 ERROR [stderr] (default task-16) EDCR Odisha 	at org.wildfly.extension.undertow.deployment.GlobalRequestControllerHandler.handleRequest(GlobalRequestControllerHandler.java:68)
[0m[31m16:00:17,809 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
[0m[31m16:00:17,809 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:292)
[0m[31m16:00:17,809 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:81)
[0m[31m16:00:17,809 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:138)
[0m[31m16:00:17,809 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:135)
[0m[31m16:00:17,809 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
[0m[31m16:00:17,809 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
[0m[31m16:00:17,809 ERROR [stderr] (default task-16) EDCR Odisha 	at org.wildfly.extension.undertow.security.SecurityContextThreadSetupAction.lambda$create$0(SecurityContextThreadSetupAction.java:105)
[0m[31m16:00:17,809 ERROR [stderr] (default task-16) EDCR Odisha 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1508)
[0m[31m16:00:17,809 ERROR [stderr] (default task-16) EDCR Odisha 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1508)
[0m[31m16:00:17,809 ERROR [stderr] (default task-16) EDCR Odisha 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1508)
[0m[31m16:00:17,809 ERROR [stderr] (default task-16) EDCR Odisha 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1508)
[0m[31m16:00:17,809 ERROR [stderr] (default task-16) EDCR Odisha 	at org.wildfly.extension.undertow.deployment.UndertowDeploymentInfoService$UndertowThreadSetupAction.lambda$create$0(UndertowDeploymentInfoService.java:1508)
[0m[31m16:00:17,809 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:272)
[0m[31m16:00:17,809 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:81)
[0m[31m16:00:17,810 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:104)
[0m[31m16:00:17,810 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:326)
[0m[31m16:00:17,810 ERROR [stderr] (default task-16) EDCR Odisha 	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:812)
[0m[31m16:00:17,810 ERROR [stderr] (default task-16) EDCR Odisha 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
[0m[31m16:00:17,810 ERROR [stderr] (default task-16) EDCR Odisha 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
[0m[31m16:00:17,810 ERROR [stderr] (default task-16) EDCR Odisha 	at java.lang.Thread.run(Thread.java:748)
[0m[0m16:00:17,811 INFO  [org.egov.edcr.service.PlanReportService] (default task-16) EDCR Odisha Generate Report.......
[0m[0m16:00:17,811 INFO  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha generating JasperPrint
[0m[0m16:00:17,811 INFO  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha generating JasperReport (DynamicReport dr, LayoutManager layoutManager, Map generatedParams)
[0m[0m16:00:17,811 INFO  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha generating JasperReport with prefix: r
[0m[0m16:00:17,811 INFO  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha generating JasperReport with prefix: r[g1sr1footer]
[0m[0m16:00:17,811 INFO  [ar.com.fdvs.dj.core.DJJRDesignHelper] (default task-16) EDCR Odisha Creating DynamicJasperDesign
[0m[0m16:00:17,831 INFO  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Done generating JasperReport for design with name: DJR_6347
[0m[0m16:00:17,832 INFO  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha generating JasperReport with prefix: r[g2sr1footer]
[0m[0m16:00:17,832 INFO  [ar.com.fdvs.dj.core.DJJRDesignHelper] (default task-16) EDCR Odisha Creating DynamicJasperDesign
[0m[33m16:00:17,832 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "REPORT_RESOURCE_BUNDLE" already registered, skipping this one: java.util.PropertyResourceBundle@681c620d
[0m[33m16:00:17,832 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "REPORT_LOCALE" already registered, skipping this one: en_US
[0m[0m16:00:17,857 INFO  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Done generating JasperReport for design with name: DJR_889
[0m[0m16:00:17,857 INFO  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha generating JasperReport with prefix: r[g3sr1footer]
[0m[0m16:00:17,857 INFO  [ar.com.fdvs.dj.core.DJJRDesignHelper] (default task-16) EDCR Odisha Creating DynamicJasperDesign
[0m[33m16:00:17,858 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "REPORT_RESOURCE_BUNDLE" already registered, skipping this one: java.util.PropertyResourceBundle@681c620d
[0m[33m16:00:17,858 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "REPORT_LOCALE" already registered, skipping this one: en_US
[0m[0m16:00:17,883 INFO  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Done generating JasperReport for design with name: DJR_8718
[0m[0m16:00:17,883 INFO  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha generating JasperReport with prefix: r[g4sr1footer]
[0m[0m16:00:17,883 INFO  [ar.com.fdvs.dj.core.DJJRDesignHelper] (default task-16) EDCR Odisha Creating DynamicJasperDesign
[0m[33m16:00:17,883 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "REPORT_RESOURCE_BUNDLE" already registered, skipping this one: java.util.PropertyResourceBundle@681c620d
[0m[33m16:00:17,883 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "REPORT_LOCALE" already registered, skipping this one: en_US
[0m[0m16:00:17,901 INFO  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Done generating JasperReport for design with name: DJR_5522
[0m[0m16:00:17,901 INFO  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha generating JasperReport with prefix: r[g5sr1footer]
[0m[0m16:00:17,901 INFO  [ar.com.fdvs.dj.core.DJJRDesignHelper] (default task-16) EDCR Odisha Creating DynamicJasperDesign
[0m[33m16:00:17,901 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "REPORT_RESOURCE_BUNDLE" already registered, skipping this one: java.util.PropertyResourceBundle@681c620d
[0m[33m16:00:17,901 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "REPORT_LOCALE" already registered, skipping this one: en_US
[0m[0m16:00:18,002 INFO  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Done generating JasperReport for design with name: DJR_7863
[0m[0m16:00:18,002 INFO  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha generating JasperReport with prefix: r[g6sr1footer]
[0m[0m16:00:18,002 INFO  [ar.com.fdvs.dj.core.DJJRDesignHelper] (default task-16) EDCR Odisha Creating DynamicJasperDesign
[0m[33m16:00:18,003 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "REPORT_RESOURCE_BUNDLE" already registered, skipping this one: java.util.PropertyResourceBundle@681c620d
[0m[33m16:00:18,003 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "REPORT_LOCALE" already registered, skipping this one: en_US
[0m[0m16:00:18,032 INFO  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Done generating JasperReport for design with name: DJR_8274
[0m[0m16:00:18,032 INFO  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha generating JasperReport with prefix: r[g7sr1footer]
[0m[0m16:00:18,032 INFO  [ar.com.fdvs.dj.core.DJJRDesignHelper] (default task-16) EDCR Odisha Creating DynamicJasperDesign
[0m[33m16:00:18,032 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "REPORT_RESOURCE_BUNDLE" already registered, skipping this one: java.util.PropertyResourceBundle@681c620d
[0m[33m16:00:18,032 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "REPORT_LOCALE" already registered, skipping this one: en_US
[0m[0m16:00:18,050 INFO  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Done generating JasperReport for design with name: DJR_8993
[0m[0m16:00:18,050 INFO  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha about to load template file: /reports/templates/edcr_report.jrxml, Attemping to find the file directly in the file system.
[0m[0m16:00:18,050 INFO  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Not found: Attemping to find the file in the classpath...
[0m[0m16:00:18,138 INFO  [ar.com.fdvs.dj.core.DJJRDesignHelper] (default task-16) EDCR Odisha downcasting JasperDesign
[0m[33m16:00:18,150 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "serviceType" already registered, skipping this one: New Construction
[0m[33m16:00:18,150 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "nocs" already registered, skipping this one: {}
[0m[33m16:00:18,150 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "applicationType" already registered, skipping this one: Permit
[0m[33m16:00:18,150 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "applicationNumber" already registered, skipping this one: 19326-2022-PU
[0m[33m16:00:18,150 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "currentYear" already registered, skipping this one: 2022
[0m[33m16:00:18,150 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "surrenderRoadArea" already registered, skipping this one: 0
[0m[33m16:00:18,150 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "far" already registered, skipping this one: 
[0m[33m16:00:18,150 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "REPORT_RESOURCE_BUNDLE" already registered, skipping this one: java.util.PropertyResourceBundle@681c620d
[0m[33m16:00:18,150 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "ulbName" already registered, skipping this one: Odisha Administration
[0m[33m16:00:18,150 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "coverage" already registered, skipping this one: 0
[0m[33m16:00:18,150 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "licensee" already registered, skipping this one: null
[0m[33m16:00:18,150 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "REPORT_LOCALE" already registered, skipping this one: en_US
[0m[33m16:00:18,150 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "reportStatus" already registered, skipping this one: Not Accepted
[0m[33m16:00:18,150 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "applicantName" already registered, skipping this one: BBC
[0m[33m16:00:18,150 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "nocString" already registered, skipping this one: 
[0m[33m16:00:18,150 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "reportGeneratedDate" already registered, skipping this one: 04/06/2022 04:00 PM
[0m[33m16:00:18,150 WARN  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Parameter "applicationDate" already registered, skipping this one: 04/06/2022
[0m[0m16:00:18,186 INFO  [ar.com.fdvs.dj.core.DynamicJasperHelper] (default task-16) EDCR Odisha Done generating JasperReport for design with name: edcr_report_8897
[0m[0m16:00:18,261 INFO  [stdout] (default task-16) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:00:18,283 INFO  [org.egov.edcr.service.PlanService] (default task-16) EDCR Odisha *************Before serialization******************
[0m[0m16:00:18,333 INFO  [org.egov.edcr.service.PlanService] (default task-16) EDCR Odisha *************Completed serialization******************
[0m[0m16:00:18,338 INFO  [stdout] (default task-16) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:00:18,343 INFO  [stdout] (default task-16) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:00:18,345 INFO  [org.egov.edcr.service.PlanService] (default task-16) EDCR Odisha Total time taken to persist scrutiny report in temp storage : 99
[0m[0m16:00:18,527 INFO  [stdout] (default task-16) EDCR Odisha releaseConnection : tenantId generic
[0m[0m16:00:18,529 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-16) EDCR Odisha edcr number == null
[0m[0m16:00:18,529 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-16) EDCR Odisha application number ==19326-2022-PU
[0m[0m16:00:18,534 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-16) EDCR Odisha **************** End - Reading Plan detail file **************/tmp/4412518181550266026
[0m[0m16:00:18,555 INFO  [org.egov.edcr.service.EdcrApplicationService] (default task-16) EDCR Odisha **************** Plan detail object **************org.egov.common.entity.edcr.Plan@396c364e
